State,District,Crop,Area,Production,Rainfall,Fertilizer,Pesticide,Yield
TN,Chennai,Wheat,1942.37,4358.38,1149.71,55.8,17.99,2.24
Kerala,Kochi,Sugarcane,1717.44,4927.86,1106.21,55.24,6.64,2.87
AP,Guntur,Rice,1440.92,3646.2,1195.06,102.28,11.66,2.53
Telangana,Hyderabad,Rice,1400.02,2247.53,874.69,83.18,7.51,1.61
AP,Vijayawada,Wheat,1307.87,2158.56,712.89,82.84,15.66,1.65
Goa,Panaji,Ragi,808.79,2330.18,902.0,174.93,19.81,2.88
Goa,Margao,Maize,1463.18,2523.2,942.8,87.46,8.7,1.72
Kerala,Kozhikode,Sugarcane,1208.15,3232.31,802.23,101.23,15.04,2.68
AP,Guntur,Ragi,1702.24,2781.92,960.63,158.15,13.09,1.63
Telangana,Nizamabad,Rice,1590.67,4729.16,1027.61,88.86,12.83,2.97
AP,Guntur,Maize,765.12,1968.0,782.19,159.25,11.03,2.57
Karnataka,Mysore,Sugarcane,631.42,1302.66,731.31,113.12,19.25,2.06
Telangana,Nizamabad,Wheat,1073.88,1899.99,1005.13,135.4,18.25,1.77
TN,Chennai,Sugarcane,895.69,1356.39,1096.83,104.0,15.12,1.51
Karnataka,Bangalore,Sugarcane,1168.94,3364.43,1163.07,147.06,8.5,2.88
Telangana,Nizamabad,Rice,794.9,2123.94,795.23,93.94,19.59,2.67
AP,Guntur,Ragi,1387.24,2525.61,847.35,57.68,12.45,1.82
TN,Coimbatore,Sugarcane,1911.33,3384.32,1125.2,184.47,19.45,1.77
AP,Tirupati,Sugarcane,1373.14,3371.07,710.97,155.07,7.21,2.46
Karnataka,Mangalore,Cotton,535.3,1356.49,808.49,82.3,8.04,2.53
Telangana,Nizamabad,Maize,1423.81,3180.49,878.97,57.76,6.96,2.23
AP,Guntur,Ragi,969.84,2816.74,745.15,79.68,16.97,2.9
TN,Madurai,Sugarcane,1499.51,4165.15,1107.05,94.86,18.55,2.78
Telangana,Hyderabad,Rice,1069.28,2226.52,947.73,185.27,17.24,2.08
AP,Guntur,Maize,790.12,1669.94,972.31,143.5,18.29,2.11
MP,Indore,Maize,559.1,1328.19,931.29,199.19,17.58,2.38
TN,Madurai,Wheat,1637.14,3719.61,752.76,106.39,14.45,2.27
Goa,Panaji,Cotton,1164.6,2303.9,1029.34,139.39,5.4,1.98
AP,Tirupati,Wheat,1016.39,1564.75,974.88,185.23,16.88,1.54
Telangana,Hyderabad,Rice,1086.3,2583.63,870.1,129.79,19.97,2.38
Karnataka,Mangalore,Cotton,620.58,1295.09,955.4,193.65,18.9,2.09
TN,Coimbatore,Sugarcane,1104.75,1711.24,813.84,159.76,18.58,1.55
Kerala,Thiruvananthapuram,Ragi,1372.95,3910.7,963.18,62.11,5.32,2.85
AP,Guntur,Sugarcane,1055.67,2080.24,867.91,124.12,5.51,1.97
Kerala,Kozhikode,Sugarcane,1558.74,3075.71,948.5,109.73,18.73,1.97
Karnataka,Bangalore,Ragi,1034.19,2900.79,853.86,77.18,6.05,2.8
